C (%),Si (%),Mn (%),P (%),S (%),Ni (%),Cr (%),Cu (%),Mo (%),Ingot Size (kg),Reduction Ratio (%),Inclusion Rating,Normalizing Temp (°C),Normalizing Time (h),Quenching Temp (°C),Quenching Time (s),Tempering Temp (°C),Tempering Time (h),Yield Strength (MPa),Ultimate Tensile Strength (MPa),% Elongation,% Reduction in Area,Hardness (HV),Charpy Impact Energy (J),Fatigue Strength (MPa)
0.481,1.188,0.574,0.0353,0.0336,0.329,1.09,0.315,0.141,4705.0,6.79,5,945.0,1.74,836.0,38.0,464.0,4.25,616,744,24.54,34.13,371,82.22,392
1.143,0.882,0.248,0.0253,0.0263,3.184,1.954,0.124,0.571,3601.0,6.11,0,905.0,2.48,767.0,25.0,665.0,1.06,793,911,15.54,29.0,680,52.04,504
0.892,0.694,0.527,0.0204,0.0137,2.342,0.339,0.353,0.185,4205.0,4.31,0,812.0,1.38,769.0,49.0,442.0,1.08,809,922,18.97,25.73,533,70.43,477
0.738,1.369,1.249,0.0304,0.0118,2.903,0.132,0.214,0.279,3003.0,2.05,0,929.0,3.7,786.0,34.0,445.0,3.01,711,851,17.39,28.73,455,69.02,368
0.229,0.256,0.959,0.022,0.0135,3.076,1.563,0.221,0.219,4008.0,5.97,1,872.0,1.43,765.0,11.0,260.0,4.76,553,604,29.15,35.17,318,120.4,301
0.229,0.79,1.807,0.0356,0.0276,2.001,1.634,0.325,0.183,573.0,4.29,5,810.0,3.64,864.0,12.0,601.0,2.37,624,729,29.36,43.51,274,113.03,356
0.117,0.116,1.671,0.0365,0.0238,1.811,0.328,0.468,0.826,4183.0,7.88,1,882.0,0.86,861.0,35.0,323.0,1.97,506,634,27.73,47.5,237,94.87,328
1.046,0.756,0.815,0.0198,0.0081,1.506,0.605,0.032,0.286,681.0,2.19,4,863.0,2.8,779.0,57.0,650.0,3.23,759,863,14.37,26.49,603,38.9,406
0.741,0.179,0.667,0.0147,0.0077,1.109,0.133,0.412,0.927,4505.0,6.68,3,932.0,3.67,877.0,22.0,655.0,4.69,797,879,17.02,42.13,490,53.67,429
0.864,0.266,0.883,0.0257,0.0052,1.521,0.657,0.146,0.97,4964.0,9.53,5,831.0,1.09,782.0,53.0,672.0,4.27,704,767,20.0,39.3,540,61.59,340
0.074,0.265,1.263,0.0369,0.0238,2.709,1.569,0.222,0.571,1823.0,3.4,3,924.0,3.89,802.0,47.0,460.0,4.98,539,677,25.87,58.16,254,108.68,345
1.165,1.009,0.683,0.0124,0.0272,2.107,1.084,0.011,0.143,1446.0,5.77,0,884.0,2.09,795.0,19.0,539.0,0.6,796,893,13.59,26.93,648,64.95,405
1.007,1.144,1.323,0.0268,0.0107,3.124,0.761,0.151,0.375,3944.0,2.73,5,808.0,3.81,812.0,7.0,589.0,1.01,746,883,13.7,35.78,572,75.18,454
0.294,0.917,0.937,0.0271,0.0027,1.552,0.806,0.251,0.798,1639.0,7.01,2,946.0,2.87,796.0,11.0,266.0,3.24,596,704,23.37,45.66,297,103.87,329
0.259,1.447,1.194,0.0307,0.0047,2.125,0.103,0.028,0.367,4395.0,6.4,1,877.0,1.56,828.0,45.0,500.0,4.19,549,666,22.37,45.86,244,89.82,238
0.261,0.625,0.985,0.0096,0.0339,2.21,0.67,0.246,0.087,963.0,5.26,1,844.0,1.16,817.0,16.0,217.0,1.78,594,724,25.65,42.44,270,119.37,385
0.4,0.5,0.73,0.0301,0.0117,2.071,1.328,0.464,0.557,1067.0,6.17,5,870.0,1.56,898.0,25.0,449.0,1.58,648,763,21.47,30.68,368,103.21,396
0.653,1.316,1.907,0.0368,0.0274,2.459,1.951,0.053,0.845,4906.0,9.17,0,929.0,0.83,768.0,33.0,277.0,4.04,811,900,20.32,40.13,487,78.59,490
0.547,0.413,1.574,0.0113,0.0226,0.831,1.709,0.382,0.796,3532.0,3.57,1,846.0,1.0,780.0,45.0,291.0,0.75,664,765,25.33,44.83,442,60.07,319
0.385,1.449,0.452,0.0133,0.0146,1.793,0.145,0.205,0.175,4311.0,2.18,0,829.0,0.87,767.0,11.0,383.0,2.16,577,707,24.62,34.67,331,94.07,333
0.754,0.117,1.763,0.039,0.0088,0.365,1.807,0.328,0.673,1959.0,8.89,4,819.0,1.98,848.0,27.0,416.0,2.78,815,902,22.68,34.87,514,53.75,454
0.21,1.458,1.077,0.0113,0.006,1.346,1.588,0.13,0.221,3544.0,6.62,3,845.0,3.28,768.0,32.0,512.0,3.02,517,605,24.89,50.76,322,96.61,319
